"product_id";"name";"category_id";"price";"created_at";"is_active"
1;"Non-Stick Baking Sheets";1;157.53;"2024-05-27 07:26:01";1
2;"Frozen Fruit Medley";4;322.98;"2023-12-24 16:04:21";1
3;"Chickpea Pasta";11;1378.67;"2023-03-06 20:01:38";1
4;"Coconut Cream Pie Yogurt";3;877.44;"2024-10-25 13:53:52";1
5;"Teriyaki Chicken Skewers";12;1427.22;"2024-04-24 19:36:24";1
6;"Cheesy Cauliflower Bake";8;801.11;"2024-12-23 20:06:13";1
7;"Electric Heat Press Machine";3;227.06;"2023-03-26 19:51:42";0
8;"Pesto Pasta Sauce";11;1962.87;"2023-12-06 09:56:54";1
9;"Kids' Outdoor Explorer Kit";6;270.82;"2023-03-18 22:29:16";1
10;"Backpacking Tent";12;1893.54;"2024-06-06 14:59:08";1
11;"Snap-On Tupperware Set";14;933.56;"2024-08-19 01:14:37";0
12;"Wireless Mouse";3;1433.34;"2024-03-11 12:47:51";1
13;"Personal Safety Alarm";11;1808.26;"2024-12-11 11:14:06";1
14;"Multi-Purpose Plant Care Tool";2;292.08;"2024-06-19 10:19:55";1
15;"Pineapple Chunks (canned)";8;154.15;"2024-06-22 23:34:00";1
16;"Training Soccer Ball";2;1465.94;"2024-06-17 10:35:59";1
17;"Brown Sugar";7;1940.07;"2023-03-05 13:13:26";1
18;"BBQ Lentil Chips";11;818.25;"2023-06-07 19:50:39";1
19;"Italian Sausage and Peppers";11;1605.1;"2024-04-06 23:03:07";0
20;"Sour Cream";6;1207.93;"2024-01-01 11:04:50";1
21;"Chickpeas";4;1957.79;"2024-05-31 22:35:44";1
22;"Winter Knit Beanie";13;699.58;"2023-06-15 07:32:18";1
23;"Garlic Parmesan Wings";8;794.11;"2024-02-13 09:11:45";1
24;"Honey Ginger Tea";10;1899.4;"2023-06-29 12:34:45";1
25;"Cable Knit Beanie";2;1206.07;"2024-06-08 02:01:39";1
26;"Travel Sewing Kit";14;1432.29;"2024-01-27 05:08:32";1
27;"Chocolate Chip Muffins";12;1165.41;"2023-01-15 03:38:53";1
28;"Peanut Butter Chocolate Clusters";3;1652.82;"2023-05-02 03:44:35";1
29;"Vegetable Lasagna";3;1602.09;"2023-02-20 01:40:03";0
30;"Kettle BBQ Grill";13;158.89;"2023-03-20 02:05:39";1
31;"Cauliflower Gnocchi";4;1267.39;"2024-11-09 19:38:52";1
32;"Portable Water Filter";9;653.31;"2024-03-11 17:36:04";1
33;"Organic Coconut Flour";6;1036.19;"2024-11-13 14:46:19";1
34;"Yoga Blocks";1;396.24;"2024-07-25 03:20:40";1
35;"Poppy Seed Dressing";1;577.58;"2024-05-08 19:52:23";1
36;"Faux Fur Throw Blanket";10;1471.73;"2024-03-08 00:10:43";1
37;"Beef Sirloin Steak";13;1697.19;"2023-07-26 02:19:33";1
38;"Watercolor Paint Set";3;515.78;"2024-04-01 06:59:14";1
39;"Sporty Slide Sandals";9;1133.27;"2024-01-28 22:40:21";1
40;"Pet Activity Tracker";5;861.73;"2024-10-14 16:16:35";1
41;"Pumpkin Spice Granola";3;370.45;"2023-08-05 10:54:23";1
42;"Portable Leaf Blower";7;940.08;"2023-09-21 00:50:16";1
43;"Magnetic Phone Car Mount";8;821.74;"2023-06-10 00:50:01";1
