"order_item_id";"order_id";"product_id";"quantity";"unit_price"
1;130;141;1;1526.43
2;96;192;2;1379.49
3;150;47;2;657.88
4;386;159;1;1583.45
5;953;79;3;1414.67
6;588;46;3;513.51
7;459;157;4;597.36
8;335;196;2;1127.16
9;423;18;5;208.1
10;665;189;3;1031.11
11;908;145;2;904.28
12;450;72;2;1133.68
13;365;132;1;1872.23
14;83;81;1;249.41
15;164;141;3;230.45
16;479;18;1;1323.11
17;177;193;5;481.87
18;67;94;1;1704.0
19;964;65;5;1742.34
20;593;140;3;917.85
21;719;107;4;1783.06
22;918;66;5;1511.1
23;747;26;4;1602.25
24;849;139;1;1553.9
25;431;177;4;612.66
26;231;133;3;1101.41
27;880;96;1;1716.62
28;126;85;4;1229.65
29;183;46;2;1856.15
30;924;4;1;1686.12
31;454;96;5;862.39
32;141;100;2;520.19
33;77;103;4;1918.08
34;800;11;5;185.2
35;123;5;4;1285.37
36;818;10;1;941.26
37;676;31;2;1568.82
38;641;15;5;1720.61
39;248;103;3;400.72
40;188;187;1;1789.66
41;986;188;1;1145.76
42;792;61;1;1855.96
43;956;73;2;1754.57
44;693;69;2;749.83
45;359;126;3;488.29
46;425;111;5;712.47
47;27;87;5;1536.26
48;141;21;3;1471.16
49;633;108;3;1773.34
50;92;36;2;1805.76
51;36;134;1;1742.99
52;197;76;5;42.82
53;68;96;5;936.91
54;815;175;5;612.31
55;99;96;4;1631.27
56;596;158;3;297.24
57;952;196;1;442.26
58;150;75;1;567.02
59;201;33;1;266.98
60;450;68;1;1572.89
61;549;190;4;48.38
62;97;49;3;1755.15
63;875;115;2;649.75
64;422;5;1;1252.76
65;629;141;4;39.91
66;994;169;5;949.01
67;975;27;5;948.17
68;203;101;4;1078.13
69;765;147;5;1322.17
70;239;37;4;1082.83
71;383;192;1;1760.58
72;301;182;2;1891.49
73;167;135;5;410.27
74;49;81;5;168.67
75;173;30;2;459.53
76;435;153;2;1705.54
77;666;101;1;911.39
78;358;61;2;62.56
79;1000;18;2;470.07
80;683;130;4;770.79
81;299;150;3;569.32
82;316;69;4;1446.2
83;59;120;4;1354.13
84;159;21;4;1147.77
85;297;119;4;1640.58
86;78;38;1;1307.47
87;134;148;2;721.89
88;5;52;5;16.61
89;704;190;2;623.65
90;271;125;3;213.11
