customer_id,order_date,status,total_amount
171,2024-10-16 20:37:25,paid,2596.03
52,2024-04-20 01:57:24,delivered,1082.47
80,2024-02-14 16:55:58,cancelled,1661.46
121,2023-09-02 15:24:10,delivered,1900.22
456,2023-06-03 18:24:53,paid,2757.41
377,2024-12-24 02:03:30,paid,3377.11
458,2024-03-23 15:27:11,shipped,4976.22
274,2024-10-27 06:46:54,cancelled,784.21
38,2023-08-06 05:02:15,paid,2966.2
277,2023-03-29 14:31:31,cancelled,936.88
442,2023-10-14 02:40:04,shipped,325.87
64,2023-11-27 18:20:13,delivered,131.58
192,2024-08-11 04:32:43,cancelled,2356.95
205,2024-05-26 23:49:07,delivered,1963.4
494,2023-09-20 14:12:10,shipped,1197.49
70,2024-03-01 09:52:39,shipped,681.73
415,2024-09-17 06:17:31,cancelled,4283.9
265,2023-03-20 03:53:52,delivered,548.4
388,2023-10-06 13:00:25,delivered,3986.74
234,2024-08-06 10:11:48,delivered,821.96
149,2024-08-09 14:32:54,pending,1599.81
151,2024-07-29 05:06:52,paid,4914.52
272,2023-12-28 06:20:02,cancelled,4858.53
437,2024-09-22 14:01:57,shipped,1377.91
48,2023-04-20 23:03:36,shipped,494.53
11,2024-11-11 08:38:03,shipped,3336.79
131,2024-08-21 22:23:16,pending,3699.48
69,2024-12-08 13:48:09,delivered,2305.12
437,2023-07-28 07:36:49,shipped,1736.98
12,2024-06-16 20:24:50,delivered,1008.92
55,2024-04-29 19:23:20,cancelled,3595.85
258,2024-12-09 06:30:54,paid,3041.47
337,2023-10-22 04:15:47,shipped,2247.12
388,2024-03-18 04:17:48,shipped,4936.97
364,2024-09-10 00:09:35,paid,2128.86
140,2024-10-27 23:43:22,pending,4832.96
252,2024-11-08 07:23:09,pending,474.54
175,2023-06-15 10:39:34,paid,3789.04
215,2024-04-09 12:11:11,pending,4301.28
500,2024-04-21 17:59:41,cancelled,3627.46
336,2023-03-24 00:12:22,delivered,313.62
276,2023-07-02 10:42:37,pending,1587.6
20,2024-03-16 03:47:05,delivered,2251.61
291,2023-01-30 01:00:27,delivered,4625.88
105,2023-12-08 03:21:56,shipped,73.45
101,2024-08-04 11:55:05,paid,3574.81
132,2024-10-16 13:12:38,cancelled,925.53
99,2024-01-02 12:20:26,paid,4765.4
36,2024-11-18 12:24:29,pending,2769.66
325,2023-01-19 19:14:53,cancelled,182.23
301,2024-01-21 15:00:51,delivered,1968.68
346,2023-05-11 18:42:18,delivered,331.74
271,2024-07-12 23:06:53,cancelled,1982.19
25,2024-10-03 19:01:06,cancelled,3246.67
381,2024-04-17 06:05:04,pending,3696.41
374,2023-01-12 01:39:56,delivered,4653.69
343,2024-04-20 19:37:39,paid,813.01
131,2023-06-15 20:25:47,delivered,219.39
403,2024-04-26 13:38:38,pending,3642.98
425,2023-02-04 11:50:44,cancelled,1171.32
224,2024-12-12 03:40:01,pending,1884.23
217,2024-05-23 22:54:29,delivered,1840.58
334,2024-07-27 14:46:14,cancelled,4568.49
102,2024-03-30 02:39:32,shipped,4366.42
299,2024-07-15 12:37:23,shipped,4545.95
214,2023-05-05 00:03:11,delivered,186.51
29,2023-05-03 13:37:22,pending,106.52
310,2024-01-04 05:26:22,cancelled,3264.64
116,2023-02-16 19:35:33,cancelled,4232.3
318,2024-08-08 10:29:05,shipped,1311.48
190,2024-10-05 02:42:14,cancelled,2953.02
252,2023-12-22 12:29:09,delivered,716.83
4,2023-03-26 19:10:14,shipped,1159.62
205,2023-06-07 22:08:53,pending,2531.13
238,2023-01-24 02:37:09,paid,2528.27
491,2023-05-22 01:33:38,shipped,2015.36
303,2024-01-31 16:37:11,pending,3612.56
214,2023-03-18 16:16:24,cancelled,1343.33
