"payment_id";"order_id";"payment_date";"payment_method";"status";"amount"
1;1;"2024-04-19 05:53:15";"google_pay";"failed";1654.34
2;2;"2023-10-19 10:24:48";"card";"pending";4477.35
3;3;"2023-02-18 00:45:34";"card";"failed";4144.91
4;4;"2024-08-02 18:12:49";"apple_pay";"pending";4903.07
5;5;"2024-03-26 02:56:17";"apple_pay";"completed";3817.04
6;6;"2023-10-09 11:16:40";"paypal";"failed";2734.12
7;7;"2023-09-28 03:28:01";"paypal";"refunded";3791.51
8;8;"2024-11-27 21:05:57";"paypal";"refunded";1960.12
9;9;"2024-12-19 00:23:44";"apple_pay";"refunded";4808.71
10;10;"2024-02-24 14:03:55";"blik";"failed";2788.79
11;11;"2024-12-23 02:18:44";"paypal";"refunded";1850.36
12;12;"2024-02-10 21:10:09";"card";"pending";702.34
13;13;"2023-02-10 16:36:23";"apple_pay";"pending";220.19
14;14;"2024-08-20 10:26:09";"blik";"failed";576.34
15;15;"2023-04-24 09:28:05";"apple_pay";"failed";2524.97
16;16;"2024-04-04 09:18:59";"google_pay";"completed";4413.57
17;17;"2024-03-25 07:07:03";"apple_pay";"pending";1453.98
18;18;"2023-05-22 03:05:20";"paypal";"pending";3592.42
19;19;"2023-07-22 07:59:54";"blik";"pending";3304.97
20;20;"2023-08-31 00:49:42";"apple_pay";"failed";3820.51
21;21;"2023-08-05 02:41:50";"blik";"completed";836.57
22;22;"2024-04-02 00:09:38";"paypal";"completed";1893.94
23;23;"2024-12-26 07:39:38";"paypal";"refunded";472.83
24;24;"2024-10-10 13:32:43";"card";"pending";1836.45
25;25;"2024-10-18 09:06:54";"paypal";"failed";4836.89
26;26;"2024-01-09 12:19:06";"blik";"refunded";2051.43
27;27;"2024-03-13 22:59:15";"blik";"completed";2467.98
28;28;"2023-03-16 01:45:25";"blik";"completed";961.38
29;29;"2024-07-22 04:25:40";"card";"refunded";4893.38
30;30;"2023-10-17 14:36:52";"google_pay";"completed";3314.7
31;31;"2023-06-01 08:50:14";"apple_pay";"failed";309.55
32;32;"2023-10-03 11:47:45";"card";"pending";2710.36
33;33;"2023-09-23 09:47:12";"card";"refunded";2218.3
34;34;"2023-08-14 01:26:37";"card";"failed";3647.02
35;35;"2024-06-08 03:13:13";"blik";"refunded";3816.28
36;36;"2024-05-21 15:58:39";"apple_pay";"refunded";3387.58
37;37;"2023-05-30 18:48:27";"card";"completed";3153.22
38;38;"2023-02-21 15:30:47";"blik";"failed";810.37
39;39;"2024-08-02 03:30:22";"card";"failed";3961.92
40;40;"2023-12-19 05:07:23";"blik";"completed";768.11
41;41;"2023-02-20 01:46:40";"apple_pay";"pending";2998.9
